                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
                            649 	.area RSEG    (ABS,DATA)
   0000                     650 	.org 0x0000
                    008F    651 G$TF1$0$0 == 0x008f
                    008F    652 _TF1	=	0x008f
                    008E    653 G$TR1$0$0 == 0x008e
                    008E    654 _TR1	=	0x008e
                    008D    655 G$TF0$0$0 == 0x008d
                    008D    656 _TF0	=	0x008d
                    008C    657 G$TR0$0$0 == 0x008c
                    008C    658 _TR0	=	0x008c
                    008B    659 G$IE1$0$0 == 0x008b
                    008B    660 _IE1	=	0x008b
                    008A    661 G$IT1$0$0 == 0x008a
                    008A    662 _IT1	=	0x008a
                    0089    663 G$IE0$0$0 == 0x0089
                    0089    664 _IE0	=	0x0089
                    0088    665 G$IT0$0$0 == 0x0088
                    0088    666 _IT0	=	0x0088
                    009F    667 G$S0MODE$0$0 == 0x009f
                    009F    668 _S0MODE	=	0x009f
                    009D    669 G$MCE0$0$0 == 0x009d
                    009D    670 _MCE0	=	0x009d
                    009C    671 G$REN0$0$0 == 0x009c
                    009C    672 _REN0	=	0x009c
                    009B    673 G$TB80$0$0 == 0x009b
                    009B    674 _TB80	=	0x009b
                    009A    675 G$RB80$0$0 == 0x009a
                    009A    676 _RB80	=	0x009a
                    0099    677 G$TI0$0$0 == 0x0099
                    0099    678 _TI0	=	0x0099
                    0098    679 G$RI0$0$0 == 0x0098
                    0098    680 _RI0	=	0x0098
                    00AF    681 G$EA$0$0 == 0x00af
                    00AF    682 _EA	=	0x00af
                    00AE    683 G$ESPI0$0$0 == 0x00ae
                    00AE    684 _ESPI0	=	0x00ae
                    00AD    685 G$ET2$0$0 == 0x00ad
                    00AD    686 _ET2	=	0x00ad
                    00AC    687 G$ES0$0$0 == 0x00ac
                    00AC    688 _ES0	=	0x00ac
                    00AB    689 G$ET1$0$0 == 0x00ab
                    00AB    690 _ET1	=	0x00ab
                    00AA    691 G$EX1$0$0 == 0x00aa
                    00AA    692 _EX1	=	0x00aa
                    00A9    693 G$ET0$0$0 == 0x00a9
                    00A9    694 _ET0	=	0x00a9
                    00A8    695 G$EX0$0$0 == 0x00a8
                    00A8    696 _EX0	=	0x00a8
                    00B7    697 G$SPIF1$0$0 == 0x00b7
                    00B7    698 _SPIF1	=	0x00b7
                    00B6    699 G$WCOL1$0$0 == 0x00b6
                    00B6    700 _WCOL1	=	0x00b6
                    00B5    701 G$MODF1$0$0 == 0x00b5
                    00B5    702 _MODF1	=	0x00b5
                    00B4    703 G$RXOVRN1$0$0 == 0x00b4
                    00B4    704 _RXOVRN1	=	0x00b4
                    00B3    705 G$NSS1MD1$0$0 == 0x00b3
                    00B3    706 _NSS1MD1	=	0x00b3
                    00B2    707 G$NSS1MD0$0$0 == 0x00b2
                    00B2    708 _NSS1MD0	=	0x00b2
                    00B1    709 G$TXBMT1$0$0 == 0x00b1
                    00B1    710 _TXBMT1	=	0x00b1
                    00B0    711 G$SPI1EN$0$0 == 0x00b0
                    00B0    712 _SPI1EN	=	0x00b0
                    00BE    713 G$PSPI0$0$0 == 0x00be
                    00BE    714 _PSPI0	=	0x00be
                    00BD    715 G$PT2$0$0 == 0x00bd
                    00BD    716 _PT2	=	0x00bd
                    00BC    717 G$PS0$0$0 == 0x00bc
                    00BC    718 _PS0	=	0x00bc
                    00BB    719 G$PT1$0$0 == 0x00bb
                    00BB    720 _PT1	=	0x00bb
                    00BA    721 G$PX1$0$0 == 0x00ba
                    00BA    722 _PX1	=	0x00ba
                    00B9    723 G$PT0$0$0 == 0x00b9
                    00B9    724 _PT0	=	0x00b9
                    00B8    725 G$PX0$0$0 == 0x00b8
                    00B8    726 _PX0	=	0x00b8
                    00C7    727 G$MASTER$0$0 == 0x00c7
                    00C7    728 _MASTER	=	0x00c7
                    00C6    729 G$TXMODE$0$0 == 0x00c6
                    00C6    730 _TXMODE	=	0x00c6
                    00C5    731 G$STA$0$0 == 0x00c5
                    00C5    732 _STA	=	0x00c5
                    00C4    733 G$STO$0$0 == 0x00c4
                    00C4    734 _STO	=	0x00c4
                    00C3    735 G$ACKRQ$0$0 == 0x00c3
                    00C3    736 _ACKRQ	=	0x00c3
                    00C2    737 G$ARBLOST$0$0 == 0x00c2
                    00C2    738 _ARBLOST	=	0x00c2
                    00C1    739 G$ACK$0$0 == 0x00c1
                    00C1    740 _ACK	=	0x00c1
                    00C0    741 G$SI$0$0 == 0x00c0
                    00C0    742 _SI	=	0x00c0
                    00CF    743 G$TF2H$0$0 == 0x00cf
                    00CF    744 _TF2H	=	0x00cf
                    00CE    745 G$TF2L$0$0 == 0x00ce
                    00CE    746 _TF2L	=	0x00ce
                    00CD    747 G$TF2LEN$0$0 == 0x00cd
                    00CD    748 _TF2LEN	=	0x00cd
                    00CC    749 G$TF2CEN$0$0 == 0x00cc
                    00CC    750 _TF2CEN	=	0x00cc
                    00CB    751 G$T2SPLIT$0$0 == 0x00cb
                    00CB    752 _T2SPLIT	=	0x00cb
                    00CA    753 G$TR2$0$0 == 0x00ca
                    00CA    754 _TR2	=	0x00ca
                    00C9    755 G$T2RCLK$0$0 == 0x00c9
                    00C9    756 _T2RCLK	=	0x00c9
                    00C8    757 G$T2XCLK$0$0 == 0x00c8
                    00C8    758 _T2XCLK	=	0x00c8
                    00D7    759 G$CY$0$0 == 0x00d7
                    00D7    760 _CY	=	0x00d7
                    00D6    761 G$AC$0$0 == 0x00d6
                    00D6    762 _AC	=	0x00d6
                    00D5    763 G$F0$0$0 == 0x00d5
                    00D5    764 _F0	=	0x00d5
                    00D4    765 G$RS1$0$0 == 0x00d4
                    00D4    766 _RS1	=	0x00d4
                    00D3    767 G$RS0$0$0 == 0x00d3
                    00D3    768 _RS0	=	0x00d3
                    00D2    769 G$OV$0$0 == 0x00d2
                    00D2    770 _OV	=	0x00d2
                    00D1    771 G$F1$0$0 == 0x00d1
                    00D1    772 _F1	=	0x00d1
                    00D0    773 G$P$0$0 == 0x00d0
                    00D0    774 _P	=	0x00d0
                    00DF    775 G$CF$0$0 == 0x00df
                    00DF    776 _CF	=	0x00df
                    00DE    777 G$CR$0$0 == 0x00de
                    00DE    778 _CR	=	0x00de
                    00DD    779 G$CCF5$0$0 == 0x00dd
                    00DD    780 _CCF5	=	0x00dd
                    00DC    781 G$CCF4$0$0 == 0x00dc
                    00DC    782 _CCF4	=	0x00dc
                    00DB    783 G$CCF3$0$0 == 0x00db
                    00DB    784 _CCF3	=	0x00db
                    00DA    785 G$CCF2$0$0 == 0x00da
                    00DA    786 _CCF2	=	0x00da
                    00D9    787 G$CCF1$0$0 == 0x00d9
                    00D9    788 _CCF1	=	0x00d9
                    00D8    789 G$CCF0$0$0 == 0x00d8
                    00D8    790 _CCF0	=	0x00d8
                    00EF    791 G$AD0EN$0$0 == 0x00ef
                    00EF    792 _AD0EN	=	0x00ef
                    00EE    793 G$BURSTEN$0$0 == 0x00ee
                    00EE    794 _BURSTEN	=	0x00ee
                    00ED    795 G$AD0INT$0$0 == 0x00ed
                    00ED    796 _AD0INT	=	0x00ed
                    00EC    797 G$AD0BUSY$0$0 == 0x00ec
                    00EC    798 _AD0BUSY	=	0x00ec
                    00EB    799 G$AD0WINT$0$0 == 0x00eb
                    00EB    800 _AD0WINT	=	0x00eb
                    00EA    801 G$AD0CM2$0$0 == 0x00ea
                    00EA    802 _AD0CM2	=	0x00ea
                    00E9    803 G$AD0CM1$0$0 == 0x00e9
                    00E9    804 _AD0CM1	=	0x00e9
                    00E8    805 G$AD0CM0$0$0 == 0x00e8
                    00E8    806 _AD0CM0	=	0x00e8
                    00FF    807 G$SPIF0$0$0 == 0x00ff
                    00FF    808 _SPIF0	=	0x00ff
                    00FE    809 G$WCOL0$0$0 == 0x00fe
                    00FE    810 _WCOL0	=	0x00fe
                    00FD    811 G$MODF0$0$0 == 0x00fd
                    00FD    812 _MODF0	=	0x00fd
                    00FC    813 G$RXOVRN0$0$0 == 0x00fc
                    00FC    814 _RXOVRN0	=	0x00fc
                    00FB    815 G$NSS0MD1$0$0 == 0x00fb
                    00FB    816 _NSS0MD1	=	0x00fb
                    00FA    817 G$NSS0MD0$0$0 == 0x00fa
                    00FA    818 _NSS0MD0	=	0x00fa
                    00F9    819 G$TXBMT0$0$0 == 0x00f9
                    00F9    820 _TXBMT0	=	0x00f9
                    00F8    821 G$SPI0EN$0$0 == 0x00f8
                    00F8    822 _SPI0EN	=	0x00f8
                    0087    823 G$MCU_SDA$0$0 == 0x0087
                    0087    824 _MCU_SDA	=	0x0087
                    0086    825 G$MCU_SCL$0$0 == 0x0086
                    0086    826 _MCU_SCL	=	0x0086
                    00A0    827 G$LED1$0$0 == 0x00a0
                    00A0    828 _LED1	=	0x00a0
                    00A1    829 G$LED2$0$0 == 0x00a1
                    00A1    830 _LED2	=	0x00a1
                    00A2    831 G$LED3$0$0 == 0x00a2
                    00A2    832 _LED3	=	0x00a2
                    00A3    833 G$LED4$0$0 == 0x00a3
                    00A3    834 _LED4	=	0x00a3
                    00A4    835 G$BUZZ$0$0 == 0x00a4
                    00A4    836 _BUZZ	=	0x00a4
                    0090    837 G$MCU_SCK$0$0 == 0x0090
                    0090    838 _MCU_SCK	=	0x0090
                    0091    839 G$MCU_MISO$0$0 == 0x0091
                    0091    840 _MCU_MISO	=	0x0091
                    0092    841 G$MCU_MOSI$0$0 == 0x0092
                    0092    842 _MCU_MOSI	=	0x0092
                    0093    843 G$RF_NSEL$0$0 == 0x0093
                    0093    844 _RF_NSEL	=	0x0093
                    0094    845 G$RF_NIRQ$0$0 == 0x0094
                    0094    846 _RF_NIRQ	=	0x0094
                    0095    847 G$RF_PWRDN$0$0 == 0x0095
                    0095    848 _RF_PWRDN	=	0x0095
                    0096    849 G$LCD_NSEL$0$0 == 0x0096
                    0096    850 _LCD_NSEL	=	0x0096
                    0097    851 G$LCD_A0$0$0 == 0x0097
                    0097    852 _LCD_A0	=	0x0097
                    0080    853 G$PB1$0$0 == 0x0080
                    0080    854 _PB1	=	0x0080
                    0081    855 G$PB2$0$0 == 0x0081
                    0081    856 _PB2	=	0x0081
                    0082    857 G$PB3$0$0 == 0x0082
                    0082    858 _PB3	=	0x0082
                    0083    859 G$PB4$0$0 == 0x0083
                    0083    860 _PB4	=	0x0083
                            861 ;--------------------------------------------------------
                            862 ; overlayable register banks
                            863 ;--------------------------------------------------------
                            864 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     865 	.ds 8
                            866 ;--------------------------------------------------------
